   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        58     0.21233    -0.21874     0.16778    -0.25732
        59     0.21875    -0.22562     0.17374    -0.26481
        60     0.22525    -0.23255     0.17979    -0.27234
        61     0.23181    -0.23953     0.18592    -0.27991
        62     0.23844    -0.24656     0.19212    -0.28753
        63     0.24512    -0.25364     0.19841    -0.29518
        64     0.25187    -0.26076     0.20477    -0.30287
        65     0.25868    -0.26793     0.21121    -0.31060
        66     0.26555    -0.27513     0.21773    -0.31835
        67     0.27247    -0.28237     0.22431    -0.32613
        68     0.27945    -0.28964     0.23097    -0.33393
        69     0.28648    -0.29695     0.23769    -0.34175
        70     0.29356    -0.30429     0.24449    -0.34959
        71     0.30069    -0.31165     0.25135    -0.35745
        72     0.30786    -0.31904     0.25827    -0.36532
        73     0.31508    -0.32645     0.26526    -0.37321
        74     0.32235    -0.33387     0.27232    -0.38110
        75     0.32965    -0.34131     0.27943    -0.38900
        76     0.33700    -0.34877     0.28660    -0.39690
        77     0.34438    -0.35624     0.29382    -0.40480
        78     0.35179    -0.36372     0.30110    -0.41269
        79     0.35924    -0.37120     0.30843    -0.42058
        80     0.36672    -0.37869     0.31581    -0.42846
        81     0.37424    -0.38619     0.32324    -0.43633
        82     0.38178    -0.39369     0.33072    -0.44418
        83     0.38934    -0.40118     0.33825    -0.45202
        84     0.39694    -0.40867     0.34582    -0.45983
        85     0.40455    -0.41616     0.35343    -0.46763
        86     0.41219    -0.42364     0.36108    -0.47540
        87     0.41984    -0.43112     0.36877    -0.48315
        88     0.42751    -0.43858     0.37649    -0.49087
        89     0.43520    -0.44603     0.38425    -0.49855
        90     0.44290    -0.45347     0.39205    -0.50621
        91     0.45061    -0.46089     0.39987    -0.51383
        92     0.45833    -0.46829     0.40772    -0.52142
        93     0.46606    -0.47567     0.41559    -0.52896
        94     0.47379    -0.48303     0.42350    -0.53647
        95     0.48153    -0.49037     0.43142    -0.54393
        96     0.48928    -0.49769     0.43936    -0.55135
        97     0.49702    -0.50497     0.44733    -0.55872
        98     0.50476    -0.51223     0.45530    -0.56605
        99     0.51250    -0.51946     0.46330    -0.57333
       100     0.52023    -0.52666     0.47130    -0.58055
       101     0.52796    -0.53382     0.47932    -0.58772
       102     0.53568    -0.54095     0.48734    -0.59484
       103     0.54338    -0.54804     0.49537    -0.60191
       104     0.55108    -0.55507     0.50340    -0.60891
       105     0.55876    -0.56208     0.51144    -0.61585
       106     0.56642    -0.56905     0.51947    -0.62274
       107     0.57407    -0.57598     0.52750    -0.62956
       108     0.58170    -0.58286     0.53553    -0.63634
       109     0.58931    -0.58970     0.54355    -0.64303
       110     0.59689    -0.59649     0.55156    -0.64966
       111     0.60445    -0.60323     0.55956    -0.65621
       112     0.61199    -0.60992     0.56755    -0.66270
       113     0.61950    -0.61656     0.57552    -0.66911
       114     0.62697    -0.62315     0.58347    -0.67546
       115     0.63442    -0.62969     0.59141    -0.68173
       116     0.64183    -0.63617     0.59932    -0.68793
       117     0.64921    -0.64260     0.60721    -0.69405
       118     0.65655    -0.64897     0.61507    -0.70010
       119     0.66385    -0.65528     0.62290    -0.70607
       120     0.67111    -0.66154     0.63071    -0.71197
       121     0.67834    -0.66774     0.63848    -0.71779
       122     0.68551    -0.67387     0.64621    -0.72353
       123     0.69265    -0.67995     0.65391    -0.72919
       124     0.69974    -0.68596     0.66157    -0.73477
       125     0.70678    -0.69191     0.66919    -0.74027
       126     0.71377    -0.69780     0.67677    -0.74570
       127     0.72071    -0.70362     0.68430    -0.75104
       128     0.72759    -0.70938     0.69178    -0.75630
       129     0.73443    -0.71507     0.69921    -0.76148
       130     0.74121    -0.72069     0.70660    -0.76658
       131     0.74793    -0.72625     0.71393    -0.77160
       132     0.75459    -0.73174     0.72120    -0.77653
       133     0.76119    -0.73716     0.72842    -0.78138
       134     0.76773    -0.74250     0.73557    -0.78615
       135     0.77420    -0.74778     0.74267    -0.79084
       136     0.78062    -0.75299     0.74970    -0.79544
       137     0.78696    -0.75813     0.75667    -0.79997
       138     0.79324    -0.76319     0.76357    -0.80441
       139     0.79945    -0.76818     0.77040    -0.80876
       140     0.80559    -0.77310     0.77716    -0.81304
       141     0.81166    -0.77794     0.78385    -0.81723
       142     0.81765    -0.78271     0.79046    -0.82134
       143     0.82357    -0.78740     0.79699    -0.82537
       144     0.82941    -0.79202     0.80345    -0.82931
       145     0.83518    -0.79657     0.80983    -0.83317
       146     0.84087    -0.80103     0.81612    -0.83696
       147     0.84648    -0.80542     0.82233    -0.84066
       148     0.85201    -0.80973     0.82846    -0.84428
       149     0.85745    -0.81397     0.83450    -0.84782
       150     0.86282    -0.81812     0.84045    -0.85128
       151     0.86809    -0.82220     0.84631    -0.85466
       152     0.87328    -0.82621     0.85208    -0.85796
       153     0.87839    -0.83013     0.85775    -0.86119
       154     0.88340    -0.83397     0.86333    -0.86434
       155     0.88833    -0.83774     0.86881    -0.86740
       156     0.89317    -0.84142     0.87420    -0.87039
       157     0.89791    -0.84503     0.87948    -0.87330
       158     0.90256    -0.84855     0.88467    -0.87613
       159     0.90712    -0.85199     0.88975    -0.87889
       160     0.91158    -0.85536     0.89473    -0.88157
       161     0.91595    -0.85864     0.89960    -0.88418
       162     0.92022    -0.86184     0.90437    -0.88671
       163     0.92439    -0.86496     0.90903    -0.88916
       164     0.92846    -0.86800     0.91358    -0.89155
       165     0.93244    -0.87096     0.91802    -0.89386
       166     0.93631    -0.87383     0.92234    -0.89610
       167     0.94008    -0.87662     0.92656    -0.89826
       168     0.94374    -0.87933     0.93066    -0.90036
       169     0.94731    -0.88196     0.93465    -0.90238
       170     0.95077    -0.88451     0.93852    -0.90433
       171     0.95412    -0.88697     0.94227    -0.90621
       172     0.95737    -0.88935     0.94591    -0.90803
       173     0.96051    -0.89165     0.94943    -0.90977
       174     0.96354    -0.89387     0.95282    -0.91145
       175     0.96647    -0.89600     0.95610    -0.91306
       176     0.96928    -0.89805     0.95925    -0.91460
       177     0.97199    -0.90001     0.96229    -0.91607
       178     0.97459    -0.90190     0.96520    -0.91748
       179     0.97707    -0.90369     0.96798    -0.91882
       180     0.97945    -0.90541     0.97064    -0.92010
       181     0.98171    -0.90704     0.97318    -0.92131
       182     0.98386    -0.90859     0.97559    -0.92245
       183     0.98589    -0.91006     0.97787    -0.92353
       184     0.98782    -0.91144     0.98003    -0.92455
       185     0.98962    -0.91274     0.98205    -0.92550
       186     0.99132    -0.91396     0.98395    -0.92639
       187     0.99290    -0.91509     0.98572    -0.92722
       188     0.99436    -0.91613     0.98737    -0.92799
       189     0.99571    -0.91710     0.98888    -0.92869
       190     0.99694    -0.91798     0.99026    -0.92933
       191     0.99805    -0.91878     0.99151    -0.92991
       192     0.99905    -0.91949     0.99263    -0.93043
       193     0.99993    -0.92012     0.99362    -0.93089
       194     1.00070    -0.92066     0.99448    -0.93128
       195     1.00134    -0.92112     0.99520    -0.93161
       196     1.00187    -0.92150     0.99580    -0.93189
       197     1.00229    -0.92179     0.99626    -0.93210
       198     1.00258    -0.92200     0.99659    -0.93225
       199     1.00276    -0.92213     0.99679    -0.93234
       200     1.00282    -0.92217     0.99685    -0.93237
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00248     0.00178
         2     0.00285     0.00191
         3     0.00363     0.00208
         4     0.00454     0.00209
         5     0.00558     0.00192
         6     0.00674     0.00157
         7     0.00804     0.00107
         8     0.00945     0.00039
         9     0.01099    -0.00045
        10     0.01265    -0.00147
        11     0.01443    -0.00267
        12     0.01630    -0.00403
        13     0.01828    -0.00558
        14     0.02034    -0.00732
        15     0.02248    -0.00926
        16     0.02468    -0.01139
        17     0.02695    -0.01373
        18     0.02930    -0.01625
        19     0.03174    -0.01895
        20     0.03431    -0.02179
        21     0.03700    -0.02478
        22     0.03981    -0.02792
        23     0.04275    -0.03120
        24     0.04581    -0.03463
        25     0.04899    -0.03819
        26     0.05228    -0.04189
        27     0.05570    -0.04573
        28     0.05923    -0.04970
        29     0.06287    -0.05380
        30     0.06663    -0.05803
        31     0.07050    -0.06239
        32     0.07448    -0.06687
        33     0.07857    -0.07147
        34     0.08277    -0.07620
        35     0.08708    -0.08104
        36     0.09149    -0.08599
        37     0.09601    -0.09106
        38     0.10063    -0.09623
        39     0.10535    -0.10151
        40     0.11017    -0.10690
        41     0.11509    -0.11239
        42     0.12011    -0.11798
        43     0.12522    -0.12366
        44     0.13043    -0.12944
        45     0.13573    -0.13531
        46     0.14112    -0.14127
        47     0.14660    -0.14731
        48     0.15217    -0.15344
        49     0.15782    -0.15965
        50     0.16356    -0.16593
        51     0.16938    -0.17229
        52     0.17529    -0.17873
        53     0.18127    -0.18524
        54     0.18733    -0.19181
        55     0.19347    -0.19845
        56     0.19968    -0.20515
        57     0.20597    -0.21192
        58     0.21233    -0.21874
        59     0.21875    -0.22562
        60     0.22525    -0.23255
        61     0.23181    -0.23953
        62     0.23844    -0.24656
        63     0.24512    -0.25364
        64     0.25187    -0.26076
        65     0.25868    -0.26793
        66     0.26555    -0.27513
        67     0.27247    -0.28237
        68     0.27945    -0.28964
        69     0.28648    -0.29695
        70     0.29356    -0.30429
        71     0.30069    -0.31165
        72     0.30786    -0.31904
        73     0.31508    -0.32645
        74     0.32235    -0.33387
        75     0.32965    -0.34131
        76     0.33700    -0.34877
        77     0.34438    -0.35624
        78     0.35179    -0.36372
        79     0.35924    -0.37120
        80     0.36672    -0.37869
        81     0.37424    -0.38619
        82     0.38178    -0.39369
        83     0.38934    -0.40118
        84     0.39694    -0.40867
        85     0.40455    -0.41616
        86     0.41219    -0.42364
        87     0.41984    -0.43112
        88     0.42751    -0.43858
        89     0.43520    -0.44603
        90     0.44290    -0.45347
        91     0.45061    -0.46089
        92     0.45833    -0.46829
        93     0.46606    -0.47567
        94     0.47379    -0.48303
        95     0.48153    -0.49037
        96     0.48928    -0.49769
        97     0.49702    -0.50497
        98     0.50476    -0.51223
        99     0.51250    -0.51946
       100     0.52023    -0.52666
       101     0.52796    -0.53382
       102     0.53568    -0.54095
       103     0.54338    -0.54804
       104     0.55108    -0.55507
       105     0.55876    -0.56208
       106     0.56642    -0.56905
       107     0.57407    -0.57598
       108     0.58170    -0.58286
       109     0.58931    -0.58970
       110     0.59689    -0.59649
       111     0.60445    -0.60323
       112     0.61199    -0.60992
       113     0.61950    -0.61656
       114     0.62697    -0.62315
       115     0.63442    -0.62969
       116     0.64183    -0.63617
       117     0.64921    -0.64260
       118     0.65655    -0.64897
       119     0.66385    -0.65528
       120     0.67111    -0.66154
       121     0.67834    -0.66774
       122     0.68551    -0.67387
       123     0.69265    -0.67995
       124     0.69974    -0.68596
       125     0.70678    -0.69191
       126     0.71377    -0.69780
       127     0.72071    -0.70362
       128     0.72759    -0.70938
       129     0.73443    -0.71507
       130     0.74121    -0.72069
       131     0.74793    -0.72625
       132     0.75459    -0.73174
       133     0.76119    -0.73716
       134     0.76773    -0.74250
       135     0.77420    -0.74778
       136     0.78062    -0.75299
       137     0.78696    -0.75813
       138     0.79324    -0.76319
       139     0.79945    -0.76818
       140     0.80559    -0.77310
       141     0.81166    -0.77794
       142     0.81765    -0.78271
       143     0.82357    -0.78740
       144     0.82941    -0.79202
       145     0.83518    -0.79657
       146     0.84087    -0.80103
       147     0.84648    -0.80542
       148     0.85201    -0.80973
       149     0.85745    -0.81397
       150     0.86282    -0.81812
       151     0.86809    -0.82220
       152     0.87328    -0.82621
       153     0.87839    -0.83013
       154     0.88340    -0.83397
       155     0.88833    -0.83774
       156     0.89317    -0.84142
       157     0.89791    -0.84503
       158     0.90256    -0.84855
       159     0.90712    -0.85199
       160     0.91158    -0.85536
       161     0.91595    -0.85864
       162     0.92022    -0.86184
       163     0.92439    -0.86496
       164     0.92846    -0.86800
       165     0.93244    -0.87096
       166     0.93631    -0.87383
       167     0.94008    -0.87662
       168     0.94374    -0.87933
       169     0.94731    -0.88196
       170     0.95077    -0.88451
       171     0.95412    -0.88697
       172     0.95737    -0.88935
       173     0.96051    -0.89165
       174     0.96354    -0.89387
       175     0.96647    -0.89600
       176     0.96928    -0.89805
       177     0.97199    -0.90001
       178     0.97459    -0.90190
       179     0.97707    -0.90369
       180     0.97945    -0.90541
       181     0.98171    -0.90704
       182     0.98386    -0.90859
       183     0.98589    -0.91006
       184     0.98782    -0.91144
       185     0.98962    -0.91274
       186     0.99132    -0.91396
       187     0.99290    -0.91509
       188     0.99434    -0.91617
       189     0.99560    -0.91728
       190     0.99669    -0.91840
       191     0.99762    -0.91951
       192     0.99841    -0.92059
       193     0.99905    -0.92163
       194     0.99955    -0.92262
       195     0.99992    -0.92356
       196     1.00016    -0.92443
       197     1.00027    -0.92525
       198     1.00025    -0.92599
       199     1.00010    -0.92667
       200     1.00000    -0.92699
       201     0.99967    -0.92756
       202     0.99944    -0.92781
       203     0.99892    -0.92826
       204     0.99828    -0.92865
       205     0.99751    -0.92895
       206     0.99663    -0.92918
       207     0.99562    -0.92932
       208     0.99451    -0.92937
       209     0.99328    -0.92933
       210     0.99194    -0.92918
       211     0.99051    -0.92891
       212     0.98898    -0.92851
       213     0.98738    -0.92795
       214     0.98572    -0.92722
       215     0.98395    -0.92639
       216     0.98205    -0.92550
       217     0.98003    -0.92455
       218     0.97787    -0.92353
       219     0.97559    -0.92245
       220     0.97318    -0.92131
       221     0.97064    -0.92009
       222     0.96798    -0.91882
       223     0.96520    -0.91748
       224     0.96229    -0.91607
       225     0.95925    -0.91460
       226     0.95610    -0.91306
       227     0.95282    -0.91145
       228     0.94943    -0.90977
       229     0.94591    -0.90803
       230     0.94227    -0.90621
       231     0.93852    -0.90433
       232     0.93465    -0.90238
       233     0.93066    -0.90036
       234     0.92656    -0.89826
       235     0.92234    -0.89610
       236     0.91802    -0.89386
       237     0.91358    -0.89155
       238     0.90903    -0.88916
       239     0.90437    -0.88671
       240     0.89960    -0.88418
       241     0.89473    -0.88157
       242     0.88975    -0.87889
       243     0.88467    -0.87613
       244     0.87948    -0.87330
       245     0.87420    -0.87039
       246     0.86881    -0.86740
       247     0.86333    -0.86434
       248     0.85775    -0.86119
       249     0.85208    -0.85796
       250     0.84631    -0.85466
       251     0.84045    -0.85128
       252     0.83450    -0.84782
       253     0.82846    -0.84428
       254     0.82233    -0.84066
       255     0.81612    -0.83696
       256     0.80983    -0.83317
       257     0.80345    -0.82931
       258     0.79699    -0.82537
       259     0.79046    -0.82134
       260     0.78385    -0.81723
       261     0.77716    -0.81304
       262     0.77040    -0.80876
       263     0.76357    -0.80441
       264     0.75667    -0.79997
       265     0.74970    -0.79544
       266     0.74267    -0.79084
       267     0.73557    -0.78615
       268     0.72842    -0.78138
       269     0.72120    -0.77653
       270     0.71393    -0.77160
       271     0.70660    -0.76658
       272     0.69921    -0.76148
       273     0.69178    -0.75630
       274     0.68430    -0.75104
       275     0.67677    -0.74570
       276     0.66919    -0.74027
       277     0.66157    -0.73477
       278     0.65391    -0.72919
       279     0.64621    -0.72353
       280     0.63848    -0.71779
       281     0.63071    -0.71197
       282     0.62290    -0.70607
       283     0.61507    -0.70010
       284     0.60721    -0.69405
       285     0.59932    -0.68793
       286     0.59141    -0.68173
       287     0.58347    -0.67546
       288     0.57552    -0.66911
       289     0.56755    -0.66270
       290     0.55956    -0.65621
       291     0.55156    -0.64966
       292     0.54355    -0.64303
       293     0.53553    -0.63634
       294     0.52750    -0.62956
       295     0.51947    -0.62274
       296     0.51144    -0.61585
       297     0.50340    -0.60891
       298     0.49537    -0.60191
       299     0.48734    -0.59484
       300     0.47932    -0.58772
       301     0.47130    -0.58055
       302     0.46330    -0.57333
       303     0.45530    -0.56605
       304     0.44733    -0.55872
       305     0.43936    -0.55135
       306     0.43142    -0.54393
       307     0.42350    -0.53647
       308     0.41559    -0.52896
       309     0.40772    -0.52142
       310     0.39987    -0.51383
       311     0.39205    -0.50621
       312     0.38425    -0.49855
       313     0.37649    -0.49087
       314     0.36877    -0.48315
       315     0.36108    -0.47540
       316     0.35343    -0.46763
       317     0.34582    -0.45983
       318     0.33825    -0.45202
       319     0.33072    -0.44418
       320     0.32324    -0.43633
       321     0.31581    -0.42846
       322     0.30843    -0.42058
       323     0.30110    -0.41269
       324     0.29382    -0.40480
       325     0.28660    -0.39690
       326     0.27943    -0.38900
       327     0.27232    -0.38110
       328     0.26526    -0.37321
       329     0.25827    -0.36532
       330     0.25135    -0.35745
       331     0.24449    -0.34959
       332     0.23769    -0.34175
       333     0.23097    -0.33393
       334     0.22431    -0.32613
       335     0.21773    -0.31835
       336     0.21121    -0.31060
       337     0.20477    -0.30287
       338     0.19841    -0.29518
       339     0.19212    -0.28753
       340     0.18592    -0.27991
       341     0.17979    -0.27234
       342     0.17374    -0.26481
       343     0.16778    -0.25732
       344     0.16190    -0.24989
       345     0.15610    -0.24251
       346     0.15039    -0.23518
       347     0.14477    -0.22791
       348     0.13924    -0.22071
       349     0.13380    -0.21356
       350     0.12845    -0.20649
       351     0.12319    -0.19949
       352     0.11803    -0.19256
       353     0.11296    -0.18571
       354     0.10799    -0.17894
       355     0.10311    -0.17225
       356     0.09833    -0.16564
       357     0.09365    -0.15913
       358     0.08907    -0.15271
       359     0.08459    -0.14639
       360     0.08022    -0.14016
       361     0.07594    -0.13404
       362     0.07177    -0.12802
       363     0.06770    -0.12210
       364     0.06374    -0.11630
       365     0.05988    -0.11062
       366     0.05613    -0.10505
       367     0.05249    -0.09960
       368     0.04895    -0.09427
       369     0.04553    -0.08907
       370     0.04221    -0.08400
       371     0.03900    -0.07906
       372     0.03591    -0.07425
       373     0.03292    -0.06958
       374     0.03004    -0.06505
       375     0.02728    -0.06066
       376     0.02463    -0.05640
       377     0.02210    -0.05231
       378     0.01967    -0.04836
       379     0.01737    -0.04456
       380     0.01517    -0.04092
       381     0.01309    -0.03744
       382     0.01113    -0.03411
       383     0.00929    -0.03094
       384     0.00759    -0.02791
       385     0.00607    -0.02499
       386     0.00473    -0.02221
       387     0.00356    -0.01954
       388     0.00259    -0.01698
       389     0.00181    -0.01455
       390     0.00128    -0.01219
       391     0.00091    -0.00997
       392     0.00066    -0.00793
       393     0.00050    -0.00607
       394     0.00044    -0.00441
       395     0.00048    -0.00294
       396     0.00061    -0.00166
       397     0.00085    -0.00057
       398     0.00118     0.00032
       399     0.00163     0.00104
       400     0.00187     0.00135
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.41346550E-04   1.00026715      0.999825776    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00441
         2     0.00048    -0.00294
         3     0.00061    -0.00166
         4     0.00085    -0.00057
         5     0.00118     0.00032
         6     0.00163     0.00104
         7     0.00187     0.00135
         8     0.00248     0.00178
         9     0.00285     0.00191
        10     0.00363     0.00208
        11     0.00454     0.00209
        12     0.00558     0.00192
        13     0.00674     0.00157
        14     0.00804     0.00107
        15     0.00945     0.00039
        16     0.01099    -0.00045
        17     0.01265    -0.00147
        18     0.01443    -0.00267
        19     0.01630    -0.00403
        20     0.01828    -0.00558
        21     0.02034    -0.00732
        22     0.02248    -0.00926
        23     0.02468    -0.01139
        24     0.02695    -0.01373
        25     0.02930    -0.01625
        26     0.03174    -0.01895
        27     0.03431    -0.02179
        28     0.03700    -0.02478
        29     0.03981    -0.02792
        30     0.04275    -0.03120
        31     0.04581    -0.03463
        32     0.04899    -0.03819
        33     0.05228    -0.04189
        34     0.05570    -0.04573
        35     0.05923    -0.04970
        36     0.06287    -0.05380
        37     0.06663    -0.05803
        38     0.07050    -0.06239
        39     0.07448    -0.06687
        40     0.07857    -0.07147
        41     0.08277    -0.07620
        42     0.08708    -0.08104
        43     0.09149    -0.08599
        44     0.09601    -0.09106
        45     0.10063    -0.09623
        46     0.10535    -0.10151
        47     0.11017    -0.10690
        48     0.11509    -0.11239
        49     0.12011    -0.11798
        50     0.12522    -0.12366
        51     0.13043    -0.12944
        52     0.13573    -0.13531
        53     0.14112    -0.14127
        54     0.14660    -0.14731
        55     0.15217    -0.15344
        56     0.15782    -0.15965
        57     0.16356    -0.16593
        58     0.16938    -0.17229
        59     0.17529    -0.17873
        60     0.18127    -0.18524
        61     0.18733    -0.19181
        62     0.19347    -0.19845
        63     0.19968    -0.20515
        64     0.20597    -0.21192
        65     0.21233    -0.21874
        66     0.21875    -0.22562
        67     0.22525    -0.23255
        68     0.23181    -0.23953
        69     0.23844    -0.24656
        70     0.24512    -0.25364
        71     0.25187    -0.26076
        72     0.25868    -0.26793
        73     0.26555    -0.27513
        74     0.27247    -0.28237
        75     0.27945    -0.28964
        76     0.28648    -0.29695
        77     0.29356    -0.30429
        78     0.30069    -0.31165
        79     0.30786    -0.31904
        80     0.31508    -0.32645
        81     0.32235    -0.33387
        82     0.32965    -0.34131
        83     0.33700    -0.34877
        84     0.34438    -0.35624
        85     0.35179    -0.36372
        86     0.35924    -0.37120
        87     0.36672    -0.37869
        88     0.37424    -0.38619
        89     0.38178    -0.39369
        90     0.38934    -0.40118
        91     0.39694    -0.40867
        92     0.40455    -0.41616
        93     0.41219    -0.42364
        94     0.41984    -0.43112
        95     0.42751    -0.43858
        96     0.43520    -0.44603
        97     0.44290    -0.45347
        98     0.45061    -0.46089
        99     0.45833    -0.46829
       100     0.46606    -0.47567
       101     0.47379    -0.48303
       102     0.48153    -0.49037
       103     0.48928    -0.49769
       104     0.49702    -0.50497
       105     0.50476    -0.51223
       106     0.51250    -0.51946
       107     0.52023    -0.52666
       108     0.52796    -0.53382
       109     0.53568    -0.54095
       110     0.54338    -0.54804
       111     0.55108    -0.55507
       112     0.55876    -0.56208
       113     0.56642    -0.56905
       114     0.57407    -0.57598
       115     0.58170    -0.58286
       116     0.58931    -0.58970
       117     0.59689    -0.59649
       118     0.60445    -0.60323
       119     0.61199    -0.60992
       120     0.61950    -0.61656
       121     0.62697    -0.62315
       122     0.63442    -0.62969
       123     0.64183    -0.63617
       124     0.64921    -0.64260
       125     0.65655    -0.64897
       126     0.66385    -0.65528
       127     0.67111    -0.66154
       128     0.67834    -0.66774
       129     0.68551    -0.67387
       130     0.69265    -0.67995
       131     0.69974    -0.68596
       132     0.70678    -0.69191
       133     0.71377    -0.69780
       134     0.72071    -0.70362
       135     0.72759    -0.70938
       136     0.73443    -0.71507
       137     0.74121    -0.72069
       138     0.74793    -0.72625
       139     0.75459    -0.73174
       140     0.76119    -0.73716
       141     0.76773    -0.74250
       142     0.77420    -0.74778
       143     0.78062    -0.75299
       144     0.78696    -0.75813
       145     0.79324    -0.76319
       146     0.79945    -0.76818
       147     0.80559    -0.77310
       148     0.81166    -0.77794
       149     0.81765    -0.78271
       150     0.82357    -0.78740
       151     0.82941    -0.79202
       152     0.83518    -0.79657
       153     0.84087    -0.80103
       154     0.84648    -0.80542
       155     0.85201    -0.80973
       156     0.85745    -0.81397
       157     0.86282    -0.81812
       158     0.86809    -0.82220
       159     0.87328    -0.82621
       160     0.87839    -0.83013
       161     0.88340    -0.83397
       162     0.88833    -0.83774
       163     0.89317    -0.84142
       164     0.89791    -0.84503
       165     0.90256    -0.84855
       166     0.90712    -0.85199
       167     0.91158    -0.85536
       168     0.91595    -0.85864
       169     0.92022    -0.86184
       170     0.92439    -0.86496
       171     0.92846    -0.86800
       172     0.93244    -0.87096
       173     0.93631    -0.87383
       174     0.94008    -0.87662
       175     0.94374    -0.87933
       176     0.94731    -0.88196
       177     0.95077    -0.88451
       178     0.95412    -0.88697
       179     0.95737    -0.88935
       180     0.96051    -0.89165
       181     0.96354    -0.89387
       182     0.96647    -0.89600
       183     0.96928    -0.89805
       184     0.97199    -0.90001
       185     0.97459    -0.90190
       186     0.97707    -0.90369
       187     0.97945    -0.90541
       188     0.98171    -0.90704
       189     0.98386    -0.90859
       190     0.98589    -0.91006
       191     0.98782    -0.91144
       192     0.98962    -0.91274
       193     0.99132    -0.91396
       194     0.99290    -0.91509
       195     0.99434    -0.91617
       196     0.99560    -0.91728
       197     0.99669    -0.91840
       198     0.99762    -0.91951
       199     0.99841    -0.92059
       200     0.99905    -0.92163
       201     0.99955    -0.92262
       202     0.99992    -0.92356
       203     1.00016    -0.92443
       204     1.00027    -0.92525

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00441
         2     0.00050    -0.00607
         3     0.00066    -0.00793
         4     0.00091    -0.00997
         5     0.00128    -0.01219
         6     0.00181    -0.01455
         7     0.00259    -0.01698
         8     0.00356    -0.01954
         9     0.00473    -0.02221
        10     0.00607    -0.02499
        11     0.00759    -0.02791
        12     0.00929    -0.03094
        13     0.01113    -0.03411
        14     0.01309    -0.03744
        15     0.01517    -0.04092
        16     0.01737    -0.04456
        17     0.01967    -0.04836
        18     0.02210    -0.05231
        19     0.02463    -0.05640
        20     0.02728    -0.06066
        21     0.03004    -0.06505
        22     0.03292    -0.06958
        23     0.03591    -0.07425
        24     0.03900    -0.07906
        25     0.04221    -0.08400
        26     0.04553    -0.08907
        27     0.04895    -0.09427
        28     0.05249    -0.09960
        29     0.05613    -0.10505
        30     0.05988    -0.11062
        31     0.06374    -0.11630
        32     0.06770    -0.12210
        33     0.07177    -0.12802
        34     0.07594    -0.13404
        35     0.08022    -0.14016
        36     0.08459    -0.14639
        37     0.08907    -0.15271
        38     0.09365    -0.15913
        39     0.09833    -0.16564
        40     0.10311    -0.17225
        41     0.10799    -0.17894
        42     0.11296    -0.18571
        43     0.11803    -0.19256
        44     0.12319    -0.19949
        45     0.12845    -0.20649
        46     0.13380    -0.21356
        47     0.13924    -0.22071
        48     0.14477    -0.22791
        49     0.15039    -0.23518
        50     0.15610    -0.24251
        51     0.16190    -0.24989
        52     0.16778    -0.25732
        53     0.17374    -0.26481
        54     0.17979    -0.27234
        55     0.18592    -0.27991
        56     0.19212    -0.28753
        57     0.19841    -0.29518
        58     0.20477    -0.30287
        59     0.21121    -0.31060
        60     0.21773    -0.31835
        61     0.22431    -0.32613
        62     0.23097    -0.33393
        63     0.23769    -0.34175
        64     0.24449    -0.34959
        65     0.25135    -0.35745
        66     0.25827    -0.36532
        67     0.26526    -0.37321
        68     0.27232    -0.38110
        69     0.27943    -0.38900
        70     0.28660    -0.39690
        71     0.29382    -0.40480
        72     0.30110    -0.41269
        73     0.30843    -0.42058
        74     0.31581    -0.42846
        75     0.32324    -0.43633
        76     0.33072    -0.44418
        77     0.33825    -0.45202
        78     0.34582    -0.45983
        79     0.35343    -0.46763
        80     0.36108    -0.47540
        81     0.36877    -0.48315
        82     0.37649    -0.49087
        83     0.38425    -0.49855
        84     0.39205    -0.50621
        85     0.39987    -0.51383
        86     0.40772    -0.52142
        87     0.41559    -0.52896
        88     0.42350    -0.53647
        89     0.43142    -0.54393
        90     0.43936    -0.55135
        91     0.44733    -0.55872
        92     0.45530    -0.56605
        93     0.46330    -0.57333
        94     0.47130    -0.58055
        95     0.47932    -0.58772
        96     0.48734    -0.59484
        97     0.49537    -0.60191
        98     0.50340    -0.60891
        99     0.51144    -0.61585
       100     0.51947    -0.62274
       101     0.52750    -0.62956
       102     0.53553    -0.63634
       103     0.54355    -0.64303
       104     0.55156    -0.64966
       105     0.55956    -0.65621
       106     0.56755    -0.66270
       107     0.57552    -0.66911
       108     0.58347    -0.67546
       109     0.59141    -0.68173
       110     0.59932    -0.68793
       111     0.60721    -0.69405
       112     0.61507    -0.70010
       113     0.62290    -0.70607
       114     0.63071    -0.71197
       115     0.63848    -0.71779
       116     0.64621    -0.72353
       117     0.65391    -0.72919
       118     0.66157    -0.73477
       119     0.66919    -0.74027
       120     0.67677    -0.74570
       121     0.68430    -0.75104
       122     0.69178    -0.75630
       123     0.69921    -0.76148
       124     0.70660    -0.76658
